speaker,role,sentence_id,filepath
p239,POOL,132,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_132_mic1.flac
p239,POOL,185,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_185_mic1.flac
p239,POOL,238,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_238_mic1.flac
p239,POOL,291,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_291_mic1.flac
p239,POOL,344,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_344_mic1.flac
p239,POOL,397,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_397_mic1.flac
p239,POOL,450,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_450_mic1.flac
p239,POOL,503,F:\VCTK Dataset\wav48_silence_trimmed\p239\p239_503_mic1.flac
p240,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_025_mic1.flac
p240,POOL,64,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_064_mic1.flac
p240,POOL,103,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_103_mic1.flac
p240,POOL,142,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_142_mic1.flac
p240,POOL,181,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_181_mic1.flac
p240,POOL,221,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_221_mic1.flac
p240,POOL,260,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_260_mic1.flac
p240,POOL,300,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_300_mic1.flac
p240,POOL,339,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_339_mic1.flac
p240,POOL,380,F:\VCTK Dataset\wav48_silence_trimmed\p240\p240_380_mic1.flac
p241,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_025_mic1.flac
p241,POOL,64,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_064_mic1.flac
p241,POOL,102,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_102_mic1.flac
p241,POOL,140,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_140_mic1.flac
p241,POOL,178,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_178_mic1.flac
p241,POOL,217,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_217_mic1.flac
p241,POOL,254,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_254_mic1.flac
p241,POOL,292,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_292_mic1.flac
p241,POOL,330,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_330_mic1.flac
p241,POOL,374,F:\VCTK Dataset\wav48_silence_trimmed\p241\p241_374_mic1.flac
p243,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_025_mic1.flac
p243,POOL,66,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_066_mic1.flac
p243,POOL,107,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_107_mic1.flac
p243,POOL,149,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_149_mic1.flac
p243,POOL,190,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_190_mic1.flac
p243,POOL,231,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_231_mic1.flac
p243,POOL,272,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_272_mic1.flac
p243,POOL,315,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_315_mic1.flac
p243,POOL,357,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_357_mic1.flac
p243,POOL,398,F:\VCTK Dataset\wav48_silence_trimmed\p243\p243_398_mic1.flac
p244,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_025_mic1.flac
p244,POOL,69,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_069_mic1.flac
p244,POOL,113,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_113_mic1.flac
p244,POOL,157,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_157_mic1.flac
p244,POOL,201,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_201_mic1.flac
p244,POOL,246,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_246_mic1.flac
p244,POOL,291,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_291_mic1.flac
p244,POOL,336,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_336_mic1.flac
p244,POOL,380,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_380_mic1.flac
p244,POOL,424,F:\VCTK Dataset\wav48_silence_trimmed\p244\p244_424_mic1.flac
p245,HELD_OUT,25,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_025_mic1.flac
p245,HELD_OUT,62,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_062_mic1.flac
p245,HELD_OUT,99,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_099_mic1.flac
p245,HELD_OUT,136,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_136_mic1.flac
p245,HELD_OUT,175,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_175_mic1.flac
p245,HELD_OUT,212,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_212_mic1.flac
p245,HELD_OUT,248,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_248_mic1.flac
p245,HELD_OUT,286,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_286_mic1.flac
p245,HELD_OUT,323,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_323_mic1.flac
p245,HELD_OUT,359,F:\VCTK Dataset\wav48_silence_trimmed\p245\p245_359_mic1.flac
p246,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_025_mic1.flac
p246,POOL,62,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_062_mic1.flac
p246,POOL,99,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_099_mic1.flac
p246,POOL,136,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_136_mic1.flac
p246,POOL,173,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_173_mic1.flac
p246,POOL,210,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_210_mic1.flac
p246,POOL,247,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_247_mic1.flac
p246,POOL,285,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_285_mic1.flac
p246,POOL,323,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_323_mic1.flac
p246,POOL,361,F:\VCTK Dataset\wav48_silence_trimmed\p246\p246_361_mic1.flac
p247,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_025_mic1.flac
p247,POOL,75,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_075_mic1.flac
p247,POOL,125,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_125_mic1.flac
p247,POOL,175,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_175_mic1.flac
p247,POOL,226,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_226_mic1.flac
p247,POOL,277,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_277_mic1.flac
p247,POOL,328,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_328_mic1.flac
p247,POOL,378,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_378_mic1.flac
p247,POOL,428,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_428_mic1.flac
p247,POOL,479,F:\VCTK Dataset\wav48_silence_trimmed\p247\p247_479_mic1.flac
p248,HELD_OUT,25,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_025_mic1.flac
p248,HELD_OUT,64,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_064_mic1.flac
p248,HELD_OUT,103,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_103_mic1.flac
p248,HELD_OUT,142,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_142_mic1.flac
p248,HELD_OUT,181,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_181_mic1.flac
p248,HELD_OUT,220,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_220_mic1.flac
p248,HELD_OUT,259,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_259_mic1.flac
p248,HELD_OUT,298,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_298_mic1.flac
p248,HELD_OUT,337,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_337_mic1.flac
p248,HELD_OUT,376,F:\VCTK Dataset\wav48_silence_trimmed\p248\p248_376_mic1.flac
p249,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_025_mic1.flac
p249,POOL,59,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_059_mic1.flac
p249,POOL,96,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_096_mic1.flac
p249,POOL,131,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_131_mic1.flac
p249,POOL,168,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_168_mic1.flac
p249,POOL,204,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_204_mic1.flac
p249,POOL,244,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_244_mic1.flac
p249,POOL,281,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_281_mic1.flac
p249,POOL,316,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_316_mic1.flac
p249,POOL,354,F:\VCTK Dataset\wav48_silence_trimmed\p249\p249_354_mic1.flac
p250,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_025_mic1.flac
p250,POOL,77,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_077_mic1.flac
p250,POOL,130,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_130_mic1.flac
p250,POOL,182,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_182_mic1.flac
p250,POOL,235,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_235_mic1.flac
p250,POOL,288,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_288_mic1.flac
p250,POOL,341,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_341_mic1.flac
p250,POOL,394,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_394_mic1.flac
p250,POOL,445,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_445_mic1.flac
p250,POOL,496,F:\VCTK Dataset\wav48_silence_trimmed\p250\p250_496_mic1.flac
p251,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_025_mic1.flac
p251,POOL,63,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_063_mic1.flac
p251,POOL,102,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_102_mic1.flac
p251,POOL,140,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_140_mic1.flac
p251,POOL,178,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_178_mic1.flac
p251,POOL,215,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_215_mic1.flac
p251,POOL,254,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_254_mic1.flac
p251,POOL,294,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_294_mic1.flac
p251,POOL,332,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_332_mic1.flac
p251,POOL,374,F:\VCTK Dataset\wav48_silence_trimmed\p251\p251_374_mic1.flac
p252,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_025_mic1.flac
p252,POOL,68,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_068_mic1.flac
p252,POOL,111,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_111_mic1.flac
p252,POOL,152,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_152_mic1.flac
p252,POOL,196,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_196_mic1.flac
p252,POOL,238,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_238_mic1.flac
p252,POOL,284,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_284_mic1.flac
p252,POOL,327,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_327_mic1.flac
p252,POOL,368,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_368_mic1.flac
p252,POOL,411,F:\VCTK Dataset\wav48_silence_trimmed\p252\p252_411_mic1.flac
p253,HELD_OUT,25,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_025_mic1.flac
p253,HELD_OUT,64,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_064_mic1.flac
p253,HELD_OUT,106,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_106_mic1.flac
p253,HELD_OUT,147,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_147_mic1.flac
p253,HELD_OUT,191,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_191_mic1.flac
p253,HELD_OUT,233,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_233_mic1.flac
p253,HELD_OUT,274,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_274_mic1.flac
p253,HELD_OUT,320,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_320_mic1.flac
p253,HELD_OUT,364,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_364_mic1.flac
p253,HELD_OUT,410,F:\VCTK Dataset\wav48_silence_trimmed\p253\p253_410_mic1.flac
p254,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_025_mic1.flac
p254,POOL,67,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_067_mic1.flac
p254,POOL,109,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_109_mic1.flac
p254,POOL,152,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_152_mic1.flac
p254,POOL,193,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_193_mic1.flac
p254,POOL,234,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_234_mic1.flac
p254,POOL,276,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_276_mic1.flac
p254,POOL,318,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_318_mic1.flac
p254,POOL,361,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_361_mic1.flac
p254,POOL,403,F:\VCTK Dataset\wav48_silence_trimmed\p254\p254_403_mic1.flac
p255,POOL,25,F:\VCTK Dataset\wav48_silence_trimmed\p255\p255_025_mic1.flac
p255,POOL,65,F:\VCTK Dataset\wav48_silence_trimmed\p255\p255_065_mic1.flac
p255,POOL,105,F:\VCTK Dataset\wav48_silence_trimmed\p255\p255_105_mic1.flac
p255,POOL,144,F:\VCTK Dataset\wav48_silence_trimmed\p255\p255_144_mic1.flac
p255,POOL,183,F:\VCTK Dataset\wav48_silence_trimmed\p255\p255_183_mic1.flac
p255,POOL,223,F:\VCTK Dataset\wav48_silence_trimmed\p255\p255_223_mic1.flac
